name,artist,year,producer,genre,language,length,label
Like a Rolling Stone,Боб Дилан,1965,Том Уилсон,"фолк-рок",английский,06:13,Columbia Records
Johnny B. Goode,Чак Берри,1958,"Леонард Чесс,Фил Чесс",рок-н-ролл,американский английский,2:40,Chess
Good Vibrations,The Beach Boys,1966,Брайан Уилсон,"психоделический рок,арт-поп,эйсид-рок,психоделический поп,авант-поп,R&B,",английский,3:39,Capitol
A Change Is Gonna Come,Сэм Кук,1964,,соул,английский,3:12,RCA Victor
My Generation,The Who,1965,,"рок,хард-рок,пауэр-поп",английский,3:18,Brunswick
What’d I Say,Рэй Чарльз,1959,"Ахмет Эртегюн,Джерри Векслер",соул,английский,5:04,Atlantic
Yesterday,The Beatles,1965,Джордж Мартин,"чеймбер-поп",английский,2:03,Capitol Records
Blowin’ in the Wind,Боб Дилан,1963,,"Фолк,Фолк,Фолк","английский,английский,английский",2 мин. 48 сек.,Columbia Records
Respect,Арета Франклин,1967,Джерри Векслер,соул,,2:29,Atlantic
Hey Jude,The Beatles,1968,Джордж Мартин,"Рок,поп,поп-рок",английский,7:08,Apple Records
(I Can’t Get No) Satisfaction,The Rolling Stones,1965,Эндрю Луг Олдэм,"Блюз-рок,,хард-рок,",английский,3:44,London
In My Life,The Beatles,1965,Джордж Мартин,"Барокко-поп,,поп-рок,",английский,2:28,EMI
Be My Baby,The Ronettes,1963,Фил Спектор,"поп,ритм-энд-блюз",,3 мин. 4 сек.,Philles Records
Whole Lotta Love,Led Zeppelin,1969,Джимми Пейдж,"блюз-рок,хард-рок,психоделический рок",английский,5:33 (альбомная версия),Atlantic Records
Imagine,Джон Леннон,1971,"Фил Спектор,Джон Леннон,Йоко Оно","пиано-баллада,софт-рок",английский,3:01,Parlophone
What’s Going On,Марвин Гэй,1971,Марвин Гэй,"соул,фанк",,3:40,Tamla
Will You Love Me Tomorrow,The Shirelles,1960,,"R&B,диско",английский,2:43,Scepter
Papa Was a Rollin’ Stone,The Temptations,1972,,"психоделический соул,,",английский,6:54 ,Gordy Records
Love Will Tear Us Apart,Joy Division,1980,Мартин Хэннет,"постпанк,готик-рок,синтипоп,новая волна",английский,3:25,Factory
Free Bird,Lynyrd Skynyrd,1973,Эл Купер,южный рок,,9:06 ,MCA
Rehab,Эми Уайнхаус,2007,Марк Ронсон,Соул,английский,3:36,Island
Wichita Lineman,Глен Кэмпбелл,1968,,,,,
Knockin’ on Heaven’s Door,Боб Дилан,1973,Гордон Кэрролл,фолк-рок,английский,2:32,Columbia
Higher Ground,Стиви Уандер,1973,Стиви Уандер,"фанк,,,фанк-метал,,","английский,английский",3:10 (сингл-версия),Motown Records
1999,Принс,1982,Принс,"фанк,,звучание Миннеаполиса,",английский,6:22 ,Warner Bros.
Hallelujah,Джефф Бакли,1994,Джефф Бакли,"фолк-рок,госпел",английский,4:36,Columbia Records
He’s a Rebel,The Crystals,1962,Фил Спектор,рок-н-ролл,английский,2:31,Philles
Smells Like Teen Spirit,Nirvana,1991,Бутч Виг,"гранж,альтернативный рок,хард-рок",английский,05:01 ,DGC Records
Sunday Bloody Sunday,U2,1983,Стив Лиллиуайт,"постпанк,",английский,4:40,Island
Ziggy Stardust,Дэвид Боуи,1972,"Дэвид Боуи,Кен Скотт",глэм-рок,,3:13,RCA Records
Ooo Baby Baby,The Miracles,1965,Смоки Робинсон,,,,Motown Records
You Are the Sunshine of My Life,Стиви Уандер,1972,Стиви Уандер,"соул,поп-музыка",,2:58,Tamla
Da Ya Think I’m Sexy?,Род Стюарт,1978,Том Дауд,"диско,новая волна",английский,5:31 (альбомн. вер.),Warner Bros.
One More Time,Daft Punk,2000,Daft Punk,французский хаус,,5:20,Virgin
Seven Nation Army,The White Stripes,2003,Джек Уайт,"гаражный рок,альтернативный рок",английский,3:52,XL
In Dreams,Рой Орбисон,1963,,"кантри,поп",английский,2:48,Monument
Like a Prayer,Мадонна,1989,"Мадонна,Патрик Леонард",поп-рок,английский,5:41,Sire
I’ll Take You There,The Staple Singers,1972,,,,,Columbia Records
Take Me Out,Franz Ferdinand,2004,,"инди-рок,дэнс-панк,постпанк-ривайвл,гаражный рок,арт-рок",,,Domino
Wish You Were Here,Pink Floyd,1975,Pink Floyd,"прогрессивный рок",английский,5:40,Harvest
School’s Out,Элис Купер,1972,Боб Эзрин,"хард-рок,глэм-рок",английский,3:26,Warner Bros. Records
Many Rivers to Cross,Джимми Клифф,1969,Джимми Клифф,"Регги,госпел,регги",,2:44,Trojan Records
Help Me,Джони Митчелл,1974,Джони Митчелл,,,,Asylum
Don’t Let Me Be Misunderstood,The Animals,1965,,"соул,джаз,Блюз-рок","английский,английский",02:59,Philips
The End,The Doors,1967,Пол Ротшильд,"психоделический рок,рага-рок,арт-рок,прогрессивный рок,spoken word",английский,11:40,Elektra Records
Beautiful Day,U2,2000,"Даниэль Лануа,Брайан Ино",Рок,,4:06,Island Records
Beat It,Майкл Джексон,1982,Куинси Джонс,"хард-рок,дэнс-рок,ритм-н-блюз",английский,4:18,Epic Records
Alison,Элвис Костелло,1977,Ник Лоу,,,,
Wild Horses,The Rolling Stones,1971,Джимми Миллер,"Кантри-рок,фолк-рок",английский,5:42,Rolling Stones Records
Jim Dandy,Лаверн Бейкер,1956,"Ахмет Эртегюн,Джерри Векслер",,,,
Runaround Sue,Дион,1961,,"ду-воп,рок-н-ролл,",английский,2:41,Laurie Records
Got My Mojo Working,Мадди Уотерс,1957,"Леонард Чесс,Фил Чесс,Вилли Диксон","блюз,блюз",,2:37,Baton
Unchained Melody,The Righteous Brothers,1965,Фил Спектор,Голубоглазый соул,английский,3,Philles
Highway 61 Revisited,Боб Дилан,1965,,"фолк-рок,гаражный рок,",английский,3:30,Columbia
Complete Control,The Clash,1979,Ли Перри,панк-рок,,3:10,CBS
That’s the Way of the World,"Earth, Wind and Fire",1975,Морис Уайт,,,,
The Letter,The Box Tops,1967,,,,,
All You Need Is Love,The Beatles,1967,Джордж Мартин,"поп-музыка,психоделический поп",английский,3:44,Parlophone
The Wind Cries Mary,The Jimi Hendrix Experience,1967,Чес Чендлер,"Рок-баллада,",английский,3,Track
Summer in the City,The Lovin’ Spoonful,1966,,рок,английский,2 ,Kama Sutra Records
Just My Imagination (Running Away with Me),The Temptations,1971,,,,,
Roxanne,The Police,1979,The Police,"новая волна,регги-рок",,3:14,A&M Records
Tiny Dancer,Элтон Джон,1971,,"барокко-поп,симфонический рок",английский,6:12,Uni
Baby I Need Your Loving,The Four Tops,1964,"Брайан Холланд, Ламонт Дозье, Эдди Холланд",,,,
I Know You Got Soul,Eric B. & Rakim,1987,Раким,хип-хоп,,4:46,
New Year’s Day,U2,1983,Стив Лиллиуайт,"рок,пост-панк",английский,5:36 ,Island
Tumbling Dice,The Rolling Stones,1972,Джимми Миллер,блюз-рок,английский,3:45,Rolling Stones Records
Love Me Tender,Элвис Пресли,1956,,"фолк,,рокабилли,,поп-музыка,",английский,2:41,RCA Records
American Idiot,Green Day,2004,Green Day,"панк-рок,,поп-панк,",английский,2:54,Reprise Records
Beast of Burden,The Rolling Stones,1978,The Glimmer Twins,"блюз-рок,соул",,4:24,Rolling Stones Records
Piano Man,Билли Джоэл,1973,,"софт-рок,фолк-рок",английский,5:40 ,Columbia
Smoke on the Water,Deep Purple,1972,Deep Purple,"хард-рок,,хеви-метал,",английский,5:42 ,EMI
Leader of the Pack,The Shangri-Las,1964,"Элли Гринвич,Джефф Барри","поп,Rock","английский,английский",2:49,Red Bird
Kiss,"Принс,The Revolution",1986,"Принс,The Revolution",,,,
Heroin,The Velvet Underground,1967,"Энди Уорхол,Том Уилсон",экспериментальный рок,английский,07:12,Verve
Come as You Are,Nirvana,1991,"Бутч Виг,Nirvana","альтернативный рок,,гранж",,03:39,DGC
I Got You Babe,Сонни и Шер,1965,Сонни Боно,"барокко-поп,регги,синтпоп,даб","английский,английский",3:11,Atco
"William, It Was Really Nothing",The Smiths,1984,,,,,
Pressure Drop,Toots and the Maytals,1973,,,,,
All Apologies,Nirvana,1993,Стив Альбини,"гранж,альтернативный рок",английский,3:50,DGC
"Do Right Woman, Do Right Man",Арета Франклин,1967,Джерри Векслер,"R&B,поп",,3:14,Atlantic
Where Did Our Love Go,The Supremes,1964,"Брайан Холланд, Ламонт Дозье","R&B,поп,ду-воп",английский,2:33,Motown
Welcome to the Jungle,Guns N’ Roses,1987,,"глэм-метал,,,,,,хард-рок,,",английский,,Geffen
Runaway,Дел Шеннон,1961,,"поп-рок,рок-н-ролл",английский,2:20,London
Soul Man,Сэм и Дейв,1967,Айзек Хейз,,,,
Cry Me a River,Джастин Тимберлейк,2002,Тимбалэнд,"Поп,R&B",английский,4:48,Jive
Lady Marmalade,Labelle,1975,Алан Туссен,"соул,диско,фанк,соул,диско,фанк,Данс-поп,диско,R&B,R&B","английский,Кажунский диалект французского языка,английский,Кажунский диалект французского языка,английский,Кажунский диалект французского языка,английский,Кажунский диалект французского языка",3:56,Epic
Into the Mystic,Ван Моррисон,1970,Ван Моррисон,,,,
Keep A-Knockin’,Литл Ричард,1957,,рок-н-ролл,,2:22,Specialty
Lola,The Kinks,1970,,"рок,,фолк-рок,",английский,4:03,Pye
Crossroads,Cream,1969,,"Блюз,Хард-рок,блюз-рок","английский,английский",2,Vocalion
I Believe I Can Fly,Ар Келли,1996,,"Современный ритм-н-блюз,соул,госпел",английский,5:22 (альбомная версия),Atlantic
The Boys are Back in Town,Thin Lizzy,1976,,хард-рок,английский,4 мин. 29 с. ,Vertigo
More Than a Feeling,Boston,1976,,"хард-рок,,альбомно-ориентированный рок,стадионный рок,",английский,3:25 (сингл версия),Epic
The Rising,Брюс Спрингстин,2002,,,,,
Desperado,Eagles,1973,,Софт-рок,,3:33,Asylum
Devil with a Blue Dress On,Mitch Ryder and the Detroit Wheels,1966,,,,,
You Don’t Have to Say You Love Me,Дасти Спрингфилд,1966,,"традиционная поп-музыка,поп","английский,английский",,Philips
Rhiannon,Fleetwood Mac,1975,,"рок,,софт-рок,",,4:12 (альбомн. вер.),Reprise
Graceland,Пол Саймон,1986,,"фолк-рок,worldbeat",,4:48,Warner Bros.
One Nation Under a Groove,Funkadelic,1978,,фанк,,Альбом: 7:33 ,Warner Bros.
Rainy Night in Georgia,Брук Бентон,1969,,,,,
Then He Kissed Me,The Crystals,1963,,"поп,рок,поп","английский,английский",2:35,London
On the Road Again,Вилли Нельсон,1980,,Country rock,английский,2:38,Columbia
Search and Destroy,The Stooges,1973,,"прото-панк,гаражный рок,хард-рок,",английский,3:29,Columbia
Stagger Lee,Ллойд Прайс,1958,,"американская народная музыка,поп,R&B","английский,английский",3:21,Victor
It’s Too Late,Кэрол Кинг,1971,,,,,
Free Man in Paris,Джони Митчелл,1974,,,,,
Lose Yourself,Эминем,2002,,"хип-хоп,рэп-рок",английский,5:26 (альбомная версия),Shady
One Fine Day,The Chiffons,1963,,,,,
Band of Gold,Фрида Пейн,1970,,,,,
By the Time I Get to Phoenix,Глен Кэмпбелл,1967,,,,,
Kicks,Paul Revere & the Raiders,1966,,,,,
Sh-Boom,The Chords,1954,,,,,
Da Doo Ron Ron,The Crystals,1963,,"R&B,поп,ду-воп",,2:18,Philles Records
Buddy Holly,Weezer,1994,Рик Окасек,"Альтернативный рок,,пауэр-поп,,,поп-рок,",,2:39,
Brown Sugar,The Rolling Stones,1971,Джимми Миллер,хард-рок,,3:50,Rolling Stones Records
I Will Survive,Глория Гейнор,1978,,диско,английский,"3:18 (45) 8:01 (12""/LP)",
Time to Pretend,MGMT,2008,,"психоделический рок,",,4:19,Columbia
Miss You,The Rolling Stones,1978,The Glimmer Twins,"диско,,",,,Rolling Stones Records
Shop Around,The Miracles,1960,Берри Горди,,,,
Ignition (Remix),Ар Келли,2002,Ар Келли,,,,
Under the Boardwalk,The Drifters,1964,,"соул,традиционная поп-музыка",,2:45,Atlantic
Just Like Heaven,The Cure,1987,Роберт Смит,"новая волна,поп,пост-панк,готик-рок",английский,3:32,Fiction Records
I’m Eighteen,Элис Купер,1971,Боб Эзрин,"Хард-рок,,,глэм-рок,",,3 ,Straight Records
I Love Rock ’n’ Roll,Joan Jett & the Blackhearts,1982,,"Хард-рок,рок,Поп-рок,R&B","английский,английский,английский",2:48,RAK Records
Clocks,Coldplay,2002,Кен Нельсон,"альтернативный рок,психоделический рок,арена-поп",английский,05:07 (альбомная версия),Parlophone
Young Americans,Дэвид Боуи,1975,Тони Висконти,"соул,,голубоглазый соул,",,5:10 ,RCA
Running on Empty,Джексон Браун,1977,Джексон Браун,,,,
I Want to Know What Love Is,Foreigner,1984,Мик Джонс,"софт-рок,Поп-музыка,современный ритм-н-блюз","английский,английский",4:58 ,Atlantic Records
White Rabbit,Jefferson Airplane,1967,,"Психоделический рок,",английский,02:31,RCA Victor
Since U Been Gone,Келли Кларксон,2004,"Dr. Luke,Макс Мартин","Поп-рок,пауэр-поп",английский,3:08,RCA
Super Freak,Рик Джеймс,1981,Рик Джеймс,"фанк,,",,,Gordy
Sabotage,Beastie Boys,1994,Beastie Boys,"Рэп-рок,,,",английский,2 ,Capitol Records
Surrender,Cheap Trick,1978,,"рок,пауэр-поп,хард-рок",,4:12,Epic
How Soon Is Now?,The Smiths,1985,,"альтернативный рок,пост-панк,психоделический рок,",английский,"3:53 (7"")",Rough Trade
Last Nite,The Strokes,2001,,,,,
Get Ur Freak On,Мисси Эллиотт,2001,Тимбалэнд,хип-хоп,,3:56,Goldmind
Rollin’ Stone,Мадди Уотерс,1948,"Леонард Чесс,Фил Чесс","блюз,электрик-блюз,",,3:05,Chess
Sheena Is a Punk Rocker,Ramones,1977,Томми Рамон,"панк-рок,сёрф-рок,",английский,2:49,Sire
Standing in the Shadows of Love,The Four Tops,1966,"Брайан Холланд, Ламонт Дозье",,,,
My Sweet Lord,Джордж Харрисон,1970,"Джордж Харрисон,Фил Спектор","фолк-рок,госпел",английский,4:39,Apple Records
Rain,The Beatles,1966,Джордж Мартин,"психоделический рок,",английский,3:00,Parlophone
Respect Yourself,The Staple Singers,1971,,,,,
Big Pimpin’,Jay-Z,1999,Тимбалэнд,,,,
Paradise City,Guns N’ Roses,1987,,"хард-рок,,,хеви-метал,глэм-метал,,,",английский,06:46,Geffen
Cupid,Сэм Кук,1961,Сэм Кук,ритм-н-блюз,английский,2:30,RCA Records
The Twist,Чабби Чекер,1960,,рок-н-ролл,английский,2:34,Parkway
In da Club,50 Cent,2002,Dr. Dre,гангста-рэп,,3:13,Shady Records
Penny Lane,The Beatles,1967,Джордж Мартин,"Прогрессивный поп,,,барокко-поп,,психоделический поп,",английский,3:03,Parlophone
I Shot the Sheriff,"Боб Марли,The Wailers",1973,Крис Блэквелл,регги,английский,4:41,Island Records
Mustang Sally,Уилсон Пикетт,1966,Джерри Векслер,R&B,,3:08,Atlantic
Push It,Salt-N-Pepa,1987,,"дэнс-поп,хип-поп",,4:30 ,Next Plateau
I Wanna Be Your Dog,The Stooges,1969,Джон Кейл,"прото-панк,гаражный рок",английский,3:09,Elektra
Ramble On,Led Zeppelin,1969,Джимми Пейдж,"Фолк-рок,,хард-рок,,блюз-рок,",английский,4,Atlantic
Ain’t That a Shame,Фэтс Домино,1955,Дейв Бартоломью,"рок-н-ролл,рок,рок","английский,английский,английский",2:16,Imperial
Pink Houses,John Cougar Mellencamp,1983,Джон Мелленкамп,,,,
(White Man) In Hammersmith Palais,The Clash,1979,The Clash,"регги,панк-рок",,3:59,CBS
Everybody Needs Somebody to Love,Соломон Берк,1964,,"ритм-н-блюз,соул",английский,,
Come Go with Me,The Del-Vikings,1957,,,,,
Alone Again Or,Love,1968,Артур Ли,,,,
Midnight Train to Georgia,Gladys Knight and the Pips,1973,,,,,
Nuthin’ But a “G” Thang,Dr. Dre,1993,Dr. Dre,"Хип-хоп Западного побережья,,джи-фанк,,гангста-рэп",,3:58,Death Row
Suite: Judy Blue Eyes,"Crosby, Stills & Nash",1969,"Дэвид Кросби,Грэм Нэш,Стивен Стиллз",фолк-рок,английский,7:28 (альбомн. вер.),Atlantic
Fuck tha Police,N.W.A.,1989,"Dr. Dre,DJ Yella","Гангста-рэп,Хип-хоп Западного побережья,хардкор-рэп",английский,3:42,Ruthless
Juicy,The Notorious B.I.G.,1994,Шон Комбс,хип-хоп,,5:03,Bad Boy
It’s Your Thing,The Isley Brothers,1969,The Isley Brothers,,,,
The Boys of Summer,Дон Хенли,1984,"Дон Хенли,Майк Кэмпбелл",,английский,4:47 (альбомная версия),
Young Blood,The Coasters,1957,Джерри Либер и Майк Столлер,Ритм-н-блюз,английский,2:15,Atco Records
The Girl Can’t Help It,Литл Ричард,1957,,рок-н-ролл,,,Specialty Records
Ode to Billie Joe,Бобби Джентри,1967,,"кантри,блюз",,4:15,Capitol
I Feel Love,Донна Саммер,1977,Джорджо Мородер,"евродиско,хай-энерджи,,,диско,хай-энерджи,хаус,диско,поп,диско,синти-поп,,","английский,английский,английский",5:53,Casablanca Records
Sweet Emotion,Aerosmith,1975,,хард-рок,,3:09 ,Columbia
I Can’t Help Myself (Sugar Pie Honey Bunch),The Four Tops,1965,"Брайан Холланд, Ламонт Дозье, Эдди Холланд",,,,
In Bloom,Nirvana,1991,Бутч Виг,"Альтернативный рок,Гранж,",английский,4:14,DGC
Visions of Johanna,Боб Дилан,1966,,"фолк-рок,блюз-рок,психоделический фолк",английский,7:30,Columbia
Umbrella,"Рианна,Jay-Z",2007,Трики Стюарт,"Поп,R&B,хип-хоп",английский,4:35,Def Jam
C’mon Everybody,Эдди Кокран,1958,,"рок-н-ролл,рокабилли,протопанк",,,Liberty
Monkey Gone to Heaven,Pixies,1989,,,,,
We’ve Only Just Begun,The Carpenters,1970,,,,,
Tonight’s the Night,The Shirelles,1960,,"R&B,поп",,2:00,Scepter
Thank You (Falettinme Be Mice Elf Agin),Sly & the Family Stone,1970,Слай Стоун,,,,
Sweet Home Alabama,Lynyrd Skynyrd,1974,Эл Купер,южный рок,английский,4:45,MCA
(Don’t Fear) The Reaper,Blue Oyster Cult,1976,,"хард-рок,психоделический рок",английский,5:08 ,Columbia Records
Remember (Walkin’ in the Sand),The Shangri-Las,1964,,поп,,2:17,Red Bird
Can’t Help Falling in Love,Элвис Пресли,1961,,"барокко-поп,регги,поп","английский,английский,английский",2:59,
