name,artist,year,producer,genre,language,length,label
Enter Sandman,Metallica,1991,"Боб Рок,Джеймс Хэтфилд,Ларс Ульрих",хеви-метал,английский,5:30,
Ticket to Ride,The Beatles,1965,Джордж Мартин,"пауэр-поп,,джэнгл-поп,,фолк-рок,,рок","английский,английский",3:10,Parlophone
Goodbye Yellow Brick Road,Элтон Джон,1973,,"софт-рок,глэм-рок",,3:11,MCA
Thirteen,Big Star,1972,,,,,
Bitter Sweet Symphony,The Verve,1997,The Verve,"альтернативный рок,,брит-поп,психоделическая музыка,классическая музыка",английский,5:58 ,
O-o-h Child,The Five Stairsteps,1970,,,,,
Ohio,"Crosby, Stills, Nash and Young",1970,"Дэвид Кросби,Стивен Стиллз,Грэм Нэш,Нил Янг",,,,
Whipping Post,The Allman Brothers Band,1969,Том Дауд,,,,
Tell It Like It Is,Аарон Невилл,1966,,,,,
Radio Free Europe,R.E.M.,1983,,"альтернативный рок,пост-панк",американский английский,3:46,Hib-Tone
Another Brick in the Wall Part 2,Pink Floyd,1979,"Боб Эзрин,Дэвид Гилмор,Роджер Уотерс","прогрессив-рок,прогрессив-рок,фанк-рок,арт-рок","английский,английский", ,Harvest
Wonderful World,Сэм Кук,1960,"Лу Адлер,Сэм Кук","ритм-н-блюз,соул",английский,2:09,Keen
Pride (In the Name of Love),U2,1984,"Брайан Ино,Даниэль Лануа","рок,пост-панк",английский,3:48,Island
Marquee Moon,Television,1977,,"арт-панк,новая волна,",английский,10:40,Elektra
Hit the Road Jack,Рэй Чарльз,1961,,ритм-н-блюз,английский,1:57,ABC Records
Brown Eyed Handsome Man,Чак Берри,1956,"Леонард Чесс,Фил Чесс",Рок-н-ролл,,2:19,Chess Records
Maps,Yeah Yeah Yeahs,2004,,"Инди-рок,арт-панк",,3:40,Interscope
Fake Plastic Trees,Radiohead,1995,Джон Леки,альтернативный рок,английский,4:52,Parlophone
White Room,Cream,1968,,"психоделический рок,блюз-рок,,хард-рок,",,3:04,Atco
I Can’t Explain,The Who,1965,,"пауэр-поп,",английский,2:04,Brunswick
I’m a Man,Бо Диддли,1955,"Леонард Чесс,Фил Чесс,Бо Диддли",ритм-н-блюз,английский,2:59,Checker
Personal Jesus,Depeche Mode,1989,"Depeche Mode,Flood","электроник-рок,,блюз-рок,,альтернативный рок,,дэнс-рок,",английский,4:56 ,Mute
How Deep Is Your Love,Bee Gees,1977,Bee Gees,"поп,ритм-н-блюз",английский,"4:06, 3:36 ",RSO Records
Killing Me Softly with His Song,Роберта Флэк,1973,Джоэл Дорн,Соул,английский,4:46,Atlantic
Nowhere to Run,Martha and the Vandellas,1965,"Брайан Холланд, Ламонт Дозье","поп,соул",,2:48,Gordy
Little Wing,The Jimi Hendrix Experience,1968,Чес Чендлер,рок,английский,2:26,MCA Records
Sweet Dreams (Are Made of This),Eurythmics,1983,Дэйв Стюарт,"новая волна,синти-поп",английский,3:35 ,RCA
The Great Pretender,The Platters,1955,,R&B,английский,2:37,Mercury Records
Bad Moon Rising,Creedence Clearwater Revival,1969,Джон Фогерти,"рутс-рок,swamp rock,кантри-рок",английский,2:21,Fantasy
Tears in Heaven,Эрик Клэптон,1992,,Софт-рок,английский,4:30,Warner Bros. Records
All Shook Up,Элвис Пресли,1957,,"Рок-н-ролл,Рок",,1:57,RCA Records
The Loco-Motion,Литл Ива,1962,Джерри Гоффин,"Бабблгам-поп,ритм-н-блюз",английский,02:27,
Spanish Harlem,Бен Кинг,1960,Джерри Либер и Майк Столлер,соул,,2:53,Atco Records
Candle in the Wind,Элтон Джон,1973,,Поп-музыка,,3:39,A&M
California Love,"Dr. Dre,2Pac",1996,Dr. Dre,"Хип-хоп Западного побережья,гангста-рэп,джи-фанк",английский,4:45 ,Death Row
Piece of My Heart,Big Brother and the Holding Company,1968,,"фанк,соул",,2:35,Shout Records
Baba O’Riley,The Who,1971,"The Who,Глин Джонс","Хард-рок,,арт-рок",английский,5:08,Polydor
Watching the Detectives,Элвис Костелло,1977,Ник Лоу,,,,
La Bamba,Ричи Валенс,1958,,"Латинский рок,Латиноамериканская музыка,Рок-н-ролл,Латинский рок,Латиноамериканская музыка","испанский,испанский",2:04,Del-Fi
That Lady (Part 1 and 2),The Isley Brothers,1973,The Isley Brothers,,,,
You Keep Me Hangin’ On,The Supremes,1966,"Брайан Холланд, Ламонт Дозье","соул,поп,психоделический рок,прото-панк,прото-метал,хай-энерджи,,,новая волна,","английский,английский,английский",2:47 ,Motown
Sweet Jane,The Velvet Underground,1970,The Velvet Underground,"прото-панк,",,3:55,Atlantic
The Harder They Come,Джимми Клифф,1975,Джимми Клифф,,,,
Spirit in the Sky,Норман Гринбаум,1970,,,,,
Maybe I’m Amazed,Пол Маккартни,1970,Пол Маккартни,,,,
Subterranean Homesick Blues,Боб Дилан,1965,,фолк-рок,английский,,Columbia Records
We Will Rock You,Queen,1977,Queen,"арена-рок,хеви-метал,арена-рок,,,,,","английский,английский",2:01,Elektra Records
Get Up (I Feel Like Being a) Sex Machine,Джеймс Браун,1970,Джеймс Браун,"фанк,",,2:49 ,King
For Your Precious Love,"Джерри Батлер,The Impressions",1958,,,,,
Baby Love,The Supremes,1964,"Брайан Холланд, Ламонт Дозье",,английский,2:34,Motown
I Can’t Make You Love Me,Бонни Рэйтт,1991,Бонни Рэйтт,,,,
Dancing Barefoot,Patti Smith Group,1979,Тодд Рандгрен,Рок,английский,4:18,Arista
Fight the Power,Public Enemy,1989,,хип-хоп,,5:23 ,Motown
Heartbreaker,Led Zeppelin,1969,Джимми Пейдж,"Блюз-рок,,,Хард-рок,,",английский,4,Atlantic
Comfortably Numb,Pink Floyd,1979,Боб Эзрин,Прогрессивный рок,английский,3:59,EMI
Wake Up Little Susie,The Everly Brothers,1957,,"кантри,рокабилли",,1:57,Cadence
Cortez the Killer,Нил Янг,1975,Нил Янг,,,,
Good Lovin’,The Young Rascals,1966,"Ариф Мардин,Том Дауд",,,,
I Put a Spell on You,Скримин Джей Хокинс,1956,,"ритм-н-блюз,,рок-н-ролл,,шок-рок,,Рок-н-ролл","английский,английский",2 ,OKeh
Iron Man,Black Sabbath,1970,,"хеви-метал,Рок","английский,английский",3:33 / 5:56 (,Vertigo
Lonely Teardrops,Джеки Уилсон,1958,Берри Горди,рок-н-ролл,,2:41,Brunswick
What’s Love Got to Do with It,Тина Тёрнер,1984,,"Поп,R&B,R&B,хип-хоп Западного побережья,даунтемпо,тропикал-хаус","английский,английский,английский",3:48,Capitol
Say It Loud – I’m Black and I’m Proud,Джеймс Браун,1968,Джеймс Браун,фанк,,,King
Why Do Fools Fall in Love,The Teenagers,1956,,"ду-воп,рок-н-ролл,ритм-н-блюз,соул",,2:20,Gee Records
With a Little Help from My Friends,The Beatles,1967,Джордж Мартин,"поп-рок,психоделик-поп",английский,02:44,Parlophone
Ruby Tuesday,The Rolling Stones,1967,Эндрю Луг Олдем,барокко-поп,английский,3:32,Decca Records
Blue Eyes Crying in the Rain,Вилли Нельсон,1975,Вилли Нельсон,кантри,английский,2:18,Columbia
Sign o’ the Times,Принс,1987,Принс,"фанк,,минимализм,",,"3:44 (7"")",Paisley Park
Heart of Gold,Нил Янг,1972,Нил Янг,"фолк-рок,кантри-рок",английский,3:07,Reprise
One Way or Another,Blondie,1979,Майк Чепмен,"панк-рок,новая волна,пауэр-поп",английский,3:31,Chrysalis
"Get Up, Stand Up",Bob Marley & The Wailers,1975,Крис Блэквелл,регги,,3:15,Tuff Gong
Street Fighting Man,The Rolling Stones,1968,Джимми Миллер,"хард-рок,,рок-н-ролл,,рага-рок,",английский,3:09,London
Black Dog,Led Zeppelin,1971,Джимми Пейдж,"хард-рок,блюз-рок",английский,4:56,Atlantic Records
That’s Entertainment,The Jam,1980,The Jam,,,,
Train in Vain,The Clash,1979,,,английский,3:09,CBS
She’s Not There,The Zombies,1964,,Бит,английский,2:25,Decca
Walk This Way,"Run-DMC,Aerosmith",1986,"Рик Рубин,Расселл Симмонс","хард-рок,,рэп-рок,,хард-рок,,поп","английский,английский,английский",03:32,Columbia
Stan,"Эминем,Дайдо",2000,Эминем,"альтернативный хип-хоп,хорроркор",,6:44 (альбомная версия),Aftermath
Can’t Buy Me Love,The Beatles,1964,Джордж Мартин,Рок-н-ролл,английский,2:15,Capitol Records
Money (That’s What I Want),Барретт Стронг,1960,Берри Горди,"ритм-н-блюз,Бит,блюз","английский,английский,английский",2:47,Tamla
Smokestack Lightning,Хаулин Вулф,1956,"Леонард Чесс,Фил Чесс,Вилли Диксон",блюз,,2:32,Chess
Ain’t No Sunshine,Билл Уизерс,1971,Букер Ти Джонс,"соул,R&B,блюз",английский,2:03,Sussex
Pictures of You,The Cure,1989,Роберт Смит,"готик-рок,,электроник-рок,,синти-поп,,альтернативный рок,",,см. ниже,
Call Me,Blondie,1980,Джорджо Мородер,"дэнс-рок,,новая волна,,хард-рок,","английский,[8]",3:32 ,Polydor Records
Tired of Being Alone,Эл Грин,1971,,,,,
Born in the U.S.A.,Брюс Спрингстин,1984,"Брюс Спрингстин,Стив Ван Зандт",хартленд-рок,английский,4:38,Columbia
Summer Babe,Pavement,1992,Стивен Малкмус,,,,
(What’s So Funny ’Bout) Peace Love and Understanding?,Elvis Costello & the Attractions,1979,Ник Лоу,,,,
Somebody to Love,Jefferson Airplane,1967,,"Психоделический рок,",английский,2:58,RCA Records
Chapel of Love,The Dixie Cups,1964,"Джерри Либер и Майк Столлер,Элли Гринвич,Джефф Барри",,,,
Something,The Beatles,1969,Джордж Мартин,софт-рок,английский,3:01,Apple Records
Sweet Little Sixteen,Чак Берри,1958,"Леонард Чесс,Фил Чесс",Рок-н-ролл,английский,3:02,Chess Records
Sloop John B,The Beach Boys,1966,Брайан Уилсон,"Фолк-рок,,,чеймбер-поп,",английский,2:59,Capitol
He Stopped Loving Her Today,Джордж Джонс,1980,,кантри,,3:15,Epic
Personality Crisis,New York Dolls,1973,Тодд Рандгрен,"глэм-рок,панк-рок,хард-рок",,3:41,Mercury Records
Tighten Up,Archie Bell and the Drells,1968,,Фанк,,3:15 ,Atlantic
Walking in the Rain,The Ronettes,1964,Фил Спектор,R&B,,2:35,Philles
"Oh, What a Night",The Dells,1969,,,,,
I Can See for Miles,The Who,1967,,"психоделический рок,,пауэр-поп,,хард-рок,,психоделия,",английский,4:05,Track
Roadrunner,The Modern Lovers,1976,Джон Кейл,,,,
Jesus Walks,Канье Уэст,2004,Канье Уэст,Альтернативный хип-хоп,английский,3:13,Roc-A-Fella
Sail Away,Рэнди Ньюмен,1972,,,,,
Wild Thing,The Troggs,1966,,"гаражный рок,,хард-рок,,прото-панк,",,2:30,Fontana
Heart of Glass,Blondie,1978,Майк Чепмен,"новая волна,диско,Rock and roll,","английский,английский",5:48 ,Chrysalis
Highway to Hell,AC/DC,1979,,"хард-рок,",английский,3:28,Albert
Mack the Knife,Бобби Дарин,1959,Ахмет Эртегюн,"Зонг,Джаз,Джаз","немецкий,немецкий",3:25,Columbia Records
Money Honey,The Drifters,1953,"Ахмет Эртегюн,Джерри Векслер","ритм-энд-блюз,рок-н-ролл","английский,английский",,Atlantic
Paranoid Android,Radiohead,1997,Найджел Годрич,"альтернативный рок,арт-рок,прогрессивный рок,нео-прог",,6:23,Parlophone
All the Young Dudes,Mott the Hoople,1972,Дэвид Боуи,глэм-рок,английский,,Columbia
Paranoid,Black Sabbath,1970,,хеви-метал,английский,2 ,Vertigo
Rapper’s Delight,The Sugarhill Gang,1979,Сильвия Робинсон,"хип-хоп,,,диско,фанк,,,,",английский,,Sugar Hill
Mississippi,Боб Дилан,2001,Боб Дилан,,,,
Chain of Fools,Арета Франклин,1967,Джерри Векслер,"R&B,соул,рок",,4:03 (оригинальная неизданная запись),Atlantic
The Night They Drove Old Dixie Down,The Band,1969,The Band,"Рутс-рок,американа,южный рок,фолк","английский,английский",3 мин. 33 с.,Capitol
Rocket Man,Элтон Джон,1972,,"Поп,Софт-рок,Спейс-рок",английский,4:41,DJM
(Your Love Keeps Lifting Me) Higher and Higher,Джеки Уилсон,1967,,"Chicago soul,глэм-рок","английский,английский",2:59,Brunswick Records
Hot Fun in the Summertime,Sly & the Family Stone,1969,Слай Стоун,,,,
Love Shack,The B-52s,1989,Найл Роджерс,"поп-рок,,дэнс-рок,",американский английский,5:21 (альбомн. вер.),Reprise
The Wanderer,Дион,1961,,"ритм-н-блюз,pop,рок-н-ролл,кантри","английский,английский",2:51,Laurie
Son of a Preacher Man,Дасти Спрингфилд,1968,Джерри Векслер,"голубоглазый соул,R&B",английский,2:29,Atlantic
Gimme Some Lovin’,The Spencer Davis Group,1966,Джимми Миллер,,,,
Stand!,Sly & the Family Stone,1969,Слай Стоун,,,,
I Fall to Pieces,Пэтси Клайн,1961,,"кантри,традиционная поп-музыка",,2:47,Decca Records
We Gotta Get out of This Place,The Animals,1965,,"рок-н-ролл,блюз-рок",английский,3:17,Columbia Graphophone
I Got a Woman,Рэй Чарльз,1954,Джерри Векслер,Ритм-н-блюз,английский,2:48,Atlantic
Everyday,Бадди Холли,1957,,"Рок-н-ролл,Рок-н-ролл","английский,английский",2:09,Coral Records
I’ll Feel a Whole Lot Better,The Byrds,1965,,"фолк-рок,поп",английский,2:32,Columbia
Paper Planes,M.I.A.,2007,Diplo,"альтернативный хип-хоп,ворлдбит,альтернативная танцевальная музыка",,3:24,XL
Planet Rock,"Afrika Bambaataa,Soulsonic Force",1982,Afrika Bambaataa,,,,
Only the Lonely,Рой Орбисон,1960,,"поп,рок-н-ролл",английский,2:24,Monument
Sexual Healing,Марвин Гэй,1982,Марвин Гэй,"постдиско,соул,фанк",английский,(album version),Columbia
Just Like a Woman,Боб Дилан,1966,,"фолк-рок,,поп,",английский,4:53 ,Columbia
Mannish Boy,Мадди Уотерс,1955,"Леонард Чесс,Фил Чесс,Вилли Диксон",чикагский блюз,английский,2:55,Chess
Hoochie Coochie Man,Мадди Уотерс,1954,"Леонард Чесс,Фил Чесс,Вилли Диксон",Чикагский блюз,английский,2:48,Chess Records
Should I Stay or Should I Go,The Clash,1982,Глин Джонс,"Рок-музыка,,панк-рок,,арена-рок,",английский,3:06,Epic
Moondance,Ван Моррисон,1970,Ван Моррисон,,,,
Good Times,Chic,1979,"Бернард Эдвардс,Найл Роджерс",,,,
Fire and Rain,Джеймс Тейлор,1970,Питер Эшер,,,,
Walk Away Renée,The Left Banke,1966,,барокко-поп,,2:43,Smash
Spoonful,Хаулин Вулф,1960,"Леонард Чесс,Фил Чесс",блюз,английский,2:45,Chess
"Oh, Pretty Woman",Рой Орбисон,1964,,"рокабилли,хард-рок","английский,английский",2:59,Monument Records
Boom Boom,Джон Ли Хукер,1962,,"блюз,talking blues",,2:29,Vee-Jay
Walk on the Wild Side,Лу Рид,1972,"Дэвид Боуи,Мик Ронсон,Лу Рид",глэм-рок,английский,4:12 ,RCA
Jolene,Долли Партон,1973,,"кантри-поп,кантри","английский,английский",2 мин. 43 с.,RCA
Dance to the Music,Sly & the Family Stone,1968,Слай Стоун,,,,
Do You Believe in Magic,The Lovin’ Spoonful,1965,,"фолк-рок,,саншайн-поп,",,2:06,Kama Sutra
Your Cheatin’ Heart,Хэнк Уильямс,1953,Фред Роуз,"кантри,хонки-тонк,блюз",английский,2:38,MGM
Rockin’ in the Free World,Нил Янг,1989,Нил Янг,"хард-рок,хартленд-рок",английский,3:38 (акустич. вер.),Reprise
Bye Bye Love,The Everly Brothers,1957,,"рокабилли,кантри,рок-н-ролл",английский,,Cadence
Reach Out I’ll Be There,The Four Tops,1966,"Брайан Холланд, Ламонт Дозье, Эдди Холланд","соул,соул","английский,английский",3:01,Motown
"Caroline, No",The Beach Boys,1966,Брайан Уилсон,"барокко-поп,барокко-поп",,2:52,Capitol
In My Room,The Beach Boys,1963,Брайан Уилсон,"ду-воп,поп",английский,2:11,Capitol
Lean on Me,Билл Уизерс,1972,Билл Уизерс,соул,английский,4:17 (альбомн. вер.),
Gloria,Them,1964,,Рок,английский,2:38,Decca
96 Tears,Question Mark & the Mysterians,1966,,,,,
Try a Little Tenderness,Отис Реддинг,1966,"Джим Стюарт,Стив Кроппер",,,,
Positively 4th Street,Боб Дилан,1965,,фолк-рок,английский,,
Come Together,The Beatles,1969,Джордж Мартин,"блюз-рок,,хард-рок,блюз-рок","английский,английский",4:20,Apple Records
Bizarre Love Triangle,New Order,1986,New Order,"новая волна,,,синти-поп,",,4:22 ,Factory Records
Loser,Бек,1993,,"альтернативный рок,альтернативный хип-хоп,рэп-рок",,3:55,DGC Records
Hey Joe,The Jimi Hendrix Experience,1966,Чес Чендлер,"хард-рок,,блюз-рок,","английский,английский",2,Polydor
Don’t Be Cruel,Элвис Пресли,1956,,Рок-н-ролл,английский,2:04,RCA Records
Flash Light,Parliament,1977,Джордж Клинтон,,,,
Maybe,The Chantels,1957,,популярная музыка,английский,2:54,End
Peggy Sue,Бадди Холли,1957,,рок-н-ролл,английский,2:29,Coral
There Goes My Baby,The Drifters,1959,Джерри Либер и Майк Столлер,"соул,ритм-н-блюз,ду-воп,рок,пост-диско,синти-поп",,2:08,Atlantic Records
Stayin’ Alive,Bee Gees,1977,Bee Gees,"диско,евро-хаус,диско","английский,английский",4:45,RSO Records
Back in Black,AC/DC,1980,Матт Ланг,"хард-рок,",английский,4:14,Atlantic Records
Sweet Child O' Mine,Guns N’ Roses,1987,,"хард-рок,,,глэм-метал,,",английский,4:12 ,Geffen
I Never Loved a Man (The Way I Love You),Арета Франклин,1967,Джерри Векслер,"соул,блюз",,2:51,Atlantic
Who’ll Stop the Rain,Creedence Clearwater Revival,1970,Джон Фогерти,фолк-рок,английский,2:29,Fantasy
Desolation Row,Боб Дилан,1965,,"фолк-рок,панк-рок,","английский,английский",11:21,Reprise
Please Please Me,The Beatles,1964,Джордж Мартин,"мерсибит,,рок-н-ролл,,рок,бит","английский,английский",2:00,Parlophone
The Thrill Is Gone,Би Би Кинг,1969,,"блюз,ритм-н-блюз,соул",,5:24 (альбомная вер.),Bluesway
September Gurls,Big Star,1974,Big Star,"пауэр-поп,дженгл-поп",английский,2:41,Ardent
Save the Last Dance for Me,The Drifters,1960,Джерри Либер и Майк Столлер,"ритм-н-блюз,поп",английский,2:34,Atlantic
Free Fallin’,Том Петти,1989,Джефф Линн,"хартленд-рок,,фолк-рок,",английский,4:14,MCA Records
Green Onions,Booker T and the MG’s,1962,Джим Стюарт,"инструментальный рок,соул-джаз",,2:52,Stax
